0.JOB_NAME: MIPSolver_1_724f11c0ce
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_high.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 11:02:02,203 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 11:02:02,203 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 11:02:02,203 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p40_t05_high.txt[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,210 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,211 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,212 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,213 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,214 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,214 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,214 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,214 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,214 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,215 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,215 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 11:02:02,216 - DEBUG - ADD TREATMENTS[0m
