0.JOB_NAME: MIPSolver_1_3dbdd32b78
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 00:42:33,223 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 00:42:33,223 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 00:42:33,223 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p60_t15_medium.txt[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,224 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,225 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,226 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,227 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,227 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 00:42:33,227 - DEBUG - ADD RESOURCES[0m
