0.JOB_NAME: MIPSolver_1_3bb2500880
1.SOLVER: MIPSolver
2.PARAMS: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}
3.INSTANCE: /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t05_medium.txt
4.REPETITION: 1
5.CPU_CORES: 8
Current directory: /home/ir803925/Kobra/rehabiliation-admission-scheduling
[34m2025-01-24 01:43:42,918 - DEBUG - Solver: <class 'src.solvers.mip.MIPSolver'>[0m
[34m2025-01-24 01:43:42,918 - DEBUG - Args: {'use_lazy_constraints': True, 'substitute_x_pmdt': False}[0m
[34m2025-01-24 01:43:42,918 - DEBUG - File path /home/ir803925/Kobra/rehabiliation-admission-scheduling/data/comp_study_004/instance_p30_t05_medium.txt[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD INSTANCE DATA[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,920 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCE_GROUPS[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,921 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD RESOURCES[0m
[34m2025-01-24 01:43:42,922 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,923 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,924 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD TREATMENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,925 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,926 - DEBUG - ADD PATIENTS[0m
[34m2025-01-24 01:43:42,926 - DEBUG - ADD PATIENTS[0m
